Moodles_FR {
	Moodles_WeatherWind_Good_lvl1 = "Vent Léger",
    Moodles_WeatherWind_Good_desc_lvl1 = "",
    Moodles_WeatherWind_Good_lvl2 = "Vent Modéré",
    Moodles_WeatherWind_Good_desc_lvl2 = "",
    Moodles_WeatherWind_Good_lvl3 = "Vent Fort",
    Moodles_WeatherWind_Good_desc_lvl3 = "",
    Moodles_WeatherWind_Good_lvl4 = "Tempête",
    Moodles_WeatherWind_Good_desc_lvl4 = "",
    Moodles_WeatherWind_Bad_lvl1 = "Vent Léger",
    Moodles_WeatherWind_Bad_desc_lvl1 = "",
    Moodles_WeatherWind_Bad_lvl2 = "Vent Modéré",
    Moodles_WeatherWind_Bad_desc_lvl2 = "",
    Moodles_WeatherWind_Bad_lvl3 = "Vent Fort",
    Moodles_WeatherWind_Bad_desc_lvl3 = "",
    Moodles_WeatherWind_Bad_lvl4 = "Tempête",
    Moodles_WeatherWind_Bad_desc_lvl4 = "",
	
	Moodles_WeatherFog_Good_lvl1 = "Brume",
    Moodles_WeatherFog_Good_desc_lvl1 = "",
    Moodles_WeatherFog_Good_lvl2 = "Brouillard",
    Moodles_WeatherFog_Good_desc_lvl2 = "",
    Moodles_WeatherFog_Good_lvl3 = "Brouillard épais",
    Moodles_WeatherFog_Good_desc_lvl3 = "",
    Moodles_WeatherFog_Good_lvl4 = "Brouillard très épais",
    Moodles_WeatherFog_Good_desc_lvl4 = "",
    Moodles_WeatherFog_Bad_lvl1 = "Brume",
    Moodles_WeatherFog_Bad_desc_lvl1 = "",
    Moodles_WeatherFog_Bad_lvl2 = "Brouillard",
    Moodles_WeatherFog_Bad_desc_lvl2 = "",
    Moodles_WeatherFog_Bad_lvl3 = "Brouillard épais",
    Moodles_WeatherFog_Bad_desc_lvl3 = "",
    Moodles_WeatherFog_Bad_lvl4 = "Brouillard très épais",
    Moodles_WeatherFog_Bad_desc_lvl4 = "",
	
    Moodles_WeatherSun_Good_lvl4 = "Ensoleillé",
    Moodles_WeatherSun_Good_desc_lvl4 = "",
    Moodles_WeatherSun_Bad_lvl4 = "Ensoleillé",
    Moodles_WeatherSun_Bad_desc_lvl4 = "",
	
    Moodles_WeatherMoon_Good_lvl4 = "Ciel étoilé",
    Moodles_WeatherMoon_Good_desc_lvl4 = "",
	Moodles_WeatherMoon_Bad_lvl4 = "Ciel étoilé",
    Moodles_WeatherMoon_Bad_desc_lvl4 = "",
}
